"","id","gender","condition","age","pretest","posttest","score1","score2","score3"
"1",1,"Female","TreatmentB",44,49.5815832757849,47.2535215939613,14.1606067568418,83.4658944928416,41.9852312844593
"2",2,"Other","TreatmentB",48,55.8845891209281,59.3797623601674,18.5071210602592,87.3072277557033,37.698708194577
"3",3,"Female","TreatmentA",64,49.7500985238631,62.1861184812306,13.6564720676563,106.805373266452,39.8669336323396
"4",4,"Male","Control",20,56.2212807371624,63.5053607446082,12.7436179651721,79.2004464630028,34.9251659815999
"5",5,"Female","TreatmentB",25,41.5778547994161,45.636593097152,15.451510632092,100.233211654997,49.0615562211063
"6",6,"Male","TreatmentB",64,55.2455291009094,62.1145134083956,12.9585609764155,94.7085248710289,24.3944282510092
"7",7,"Male","TreatmentA",60,34.0086584731517,43.1188507875284,13.9362169528322,126.453217365057,43.080197049172
"8",8,"Female","TreatmentB",62,55.9065553155923,65.8590025460616,15.4109902012787,93.6314736836161,32.6171783372431
"9",9,"Female","TreatmentA",49,55.0796481984215,67.1015012815099,28.2825424922933,100.174132394166,56.9555829796915
"10",10,"Male","Control",27,48.4382611184677,50.0690680461273,11.4188353296659,107.536104903549,34.1243563018595
"11",11,"Female","Control",61,52.6270312247257,51.6981997495549,14.1403918091743,134.248030353443,22.1646437416453
"12",12,"Male","TreatmentA",24,61.329693302554,72.6753059681517,18.3779287778658,91.0821474620728,46.6701599634601
"13",13,"Other","Control",33,50.1373517127778,47.972991484344,12.9653016820419,94.7517111245502,38.6515847947048
"14",14,"Male","TreatmentA",27,63.9229850030144,66.2213018045646,9.91001078082115,100.882280849177,39.6072645975329
"15",15,"Other","TreatmentB",45,44.9675034742963,50.9051319946781,16.0078269338771,129.034750720009,31.5525705966986
"16",16,"Male","Control",58,49.7590054710952,57.3903705205134,13.0287827138816,99.6373073484547,24.2654695132584
"17",17,"Female","Unknown",62,45.8381989115313,35.4086266609844,13.5953320220733,118.719020735256,38.5695126409854
"18",18,"Male","Control",57,44.3604027269886,45.2613402934864,15.4174719129064,106.462552806539,43.1160042343732
"19",19,"Female","TreatmentA",57,56.8717138556593,70.2778669173328,12.9222287672582,98.0120556633303,31.8512963023453
"20",20,"Male","Control",25,35.4034846109293,34.1788846015636,11.9040990913475,135.733616091053,30.7196189532639
"21",21,"Male","TreatmentB",43,47.2121371001276,43.4707102811649,13.7789657274787,87.8470628124667,55.3318552730982
"22",22,"Female","TreatmentA",64,47.0569891076323,49.6879125232109,17.9576013821843,97.0332317447407,43.5568213640868
"23",23,"Female","TreatmentB",41,48.5234985126297,51.7472913766141,6.98266298335597,116.906100523452,41.1191948055381
"24",24,"Male","TreatmentA",48,42.8395416334499,49.1516938006774,11.9779409182008,115.578745974752,52.8713309983409
"25",25,"Male","TreatmentB",64,52.7923193928915,NA,16.5952873243184,84.2300601495975,49.7862730868013
